state,application_deadline,ballot_deadline,info_link
Rhode Island,"
Received by the 21st day before the election
 
","
Received by 9:00 p.m. on election day
",/rhode_island
South Carolina,"
Received by 5:00 p.m on the 4th day before the election, whether delivering in person, by mail, fax or email
","
Received by 7:00 p.m. on election day, either in person or by mail
",/south_carolina
South Dakota,"
Received by 5:00 p.m. on the day before election day 
","
Received by the close of polls on election day
",/south_dakota
Tennessee,"
Received by the Tuesday before the election
","
Received by the close of polls on election day
",/tennessee
Texas,"
Received by the close of business on the 9th day before the election (however, it must be a weekday, so it will actually be the 2nd Friday before an election for most elections)
","
Received by 7:00 p.m. on election day
 
",/texas
Utah,"
Received by the Thursday before the election
","
Postmarked by the day before the election
",/utah
Vermont,"
Received by 5:00 p.m. on the day before the election
 
","
Received by the close of polls on election day, either in person or by mail
",/vermont
Virginia,"Received by 5:00 p.m. the Tuesday before the election if requested by mail. Received 3 days before the election if applying and casting absentee ballot in person","Received by 7:00 p.m. on election day",/virginia
Washington,No specific deadline. We recommend requesting your ballot at least one month before the election,"
Postmarked by election day
 
",/washington
West Virginia,"
Received by the 6th day before the election
 
","
Postmarked by Election Day and received by the Canvass Day (5 days after the election, excluding Sunday)
",/west_virginia
Wisconsin,"
Received by 5:00 p.m. on the Thursday before the election
","
Delivered in person no later than Election Day or postmarked no later than Election Day and received by 4 p.m. on the Friday after the election
",/wisconsin
Wyoming,"
No specific deadline. We recommend requesting your ballot at least one month before the election
","
Received by 7:00 p.m. on election day, either in person or by mail
",/wyoming
